subcentro;maq;fecha;elemento;legajo_programador;programado
BANBY;BY01;2022/07/01;LIMP;F20089001;3
BANBY;BY01;2022/07/01;MB6210;F20089002;40
BANBY;BY01;2022/07/01;MH2000;F20089003;16
BANBY;BY01;2022/07/01;MH249;F20089001;25
BANBY;BY01;2022/07/01;MR55;F20089002;1
BANBY;BY01;2022/07/01;MS619;F20089003;20
BANBY;BY01;2022/07/01;XMH9200;F20089001;3
BANBY;BY03;2022/07/01;FB101;F20089002;24
BANBY;BY03;2022/07/01;FB6211;F20089003;5
BANBY;BY03;2022/07/01;FH251;F20089001;19
BANBY;BY03;2022/07/01;FK70;F20089002;15
BANBY;BY03;2022/07/01;FK9002;F20089003;10
BANBY;BY03;2022/07/01;FMH250;F20089001;19
BANBY;BY03;2022/07/01;FS618;F20089002;24
BANBY;BY03;2022/07/01;FT391;F20089003;14
BANBY;BY03;2022/07/01;FT880RR;F20089001;17
BANBY;BY03;2022/07/01;LM1;F20089002;3
BANBY;BY01;2022/07/02;LIMP;F20089002;3
BANBY;BY01;2022/07/02;MH249;F20089001;18
BANBY;BY01;2022/07/02;MR55;F20089002;1
BANBY;BY01;2022/07/02;MS006;F20089003;50
BANBY;BY01;2022/07/02;MS619;F20089001;20
BANBY;BY01;2022/07/02;MT1391;F20089002;12
BANBY;BY01;2022/07/02;MT886;F20089003;11
BANBY;BY03;2022/07/02;FB41;F20089001;16
BANBY;BY03;2022/07/02;FB6211;F20089002;25
BANBY;BY03;2022/07/02;FH251;F20089003;20
BANBY;BY03;2022/07/02;FMH250;F20089001;20
BANBY;BY03;2022/07/02;FS007;F20089002;30
BANBY;BY03;2022/07/02;FS618;F20089003;25
BANBY;BY03;2022/07/02;FT209;F20089001;16
BANBY;BY03;2022/07/02;LIMP;F20089002;3
BANBY;BY01;2022/07/03;LIMP;F20089001;3
BANBY;BY01;2022/07/03;MB6210;F20089002;20
BANBY;BY01;2022/07/03;MH2000;F20089003;15
BANBY;BY01;2022/07/03;MH249;F20089001;36
BANBY;BY01;2022/07/03;MR55;F20089002;1
BANBY;BY01;2022/07/03;MS619;F20089003;17
BANBY;BY01;2022/07/03;MT1391;F20089001;12
BANBY;BY03;2022/07/03;FB6211;F20089002;20
BANBY;BY03;2022/07/03;FH251;F20089003;20
BANBY;BY03;2022/07/03;FH9616;F20089001;22
BANBY;BY03;2022/07/03;FMH2016;F20089002;22
BANBY;BY03;2022/07/03;FMH250;F20089003;20
